program_idx,idx,ids
1,2,"[12, 14, 0, 4, 44, 28, 13, 23, 26, 3, 50, 38, 40, 18, 32, 43, 33, 51, 16, 42]"
1,5,"[47, 26, 12, 14, 28, 0, 55, 4, 18, 16, 7, 60, 3, 32, 23, 51, 20, 43, 48, 5]"
1,7,"[47, 26, 12, 28, 0, 14, 55, 4, 18, 16, 3, 44, 7, 50, 31, 1, 5, 54, 43, 32]"
2,45,"[48, 47, 10, 7, 1, 2, 36, 5, 8, 34, 4, 9, 3, 6, 55, 33, 26, 0, 49, 14]"
2,47,"[0, 24, 7, 11, 10, 47, 36, 12, 31, 43, 14, 13, 22, 25, 18, 16, 2, 33, 5, 26]"
2,48,"[0, 24, 7, 10, 11, 47, 36, 12, 31, 13, 14, 43, 22, 25, 18, 16, 59, 33, 2, 48]"
3,239,"[10, 8, 12, 14, 6, 36, 24, 26, 0, 43, 7, 13, 11, 47, 28, 22, 25, 17, 31, 55]"
3,245,"[10, 12, 8, 14, 26, 24, 47, 6, 36, 11, 0, 13, 7, 25, 22, 28, 43, 2, 4, 55]"
3,255,"[10, 8, 12, 14, 36, 26, 2, 0, 13, 3, 24, 4, 1, 11, 54, 55, 47, 6, 7, 22]"
3,1998,"[10, 8, 47, 26, 12, 1, 14, 2, 24, 0, 7, 22, 36, 11, 25, 50, 3, 4, 55, 31]"
4,860,"[14, 48, 47, 12, 7, 55, 23, 26, 13, 40, 38, 5, 36, 10, 22, 30, 0, 60, 32, 33]"
4,945,"[5, 48, 7, 47, 32, 14, 30, 33, 12, 34, 55, 60, 23, 0, 49, 26, 28, 8, 13, 24]"
4,1071,"[48, 14, 7, 47, 12, 22, 32, 40, 36, 0, 5, 13, 30, 26, 23, 33, 38, 24, 60, 45]"
5,14,"[32, 38, 12, 14, 60, 23, 0, 5, 40, 24, 52, 13, 15, 47, 28, 51, 26, 30, 7, 18]"
5,75,"[32, 38, 47, 60, 52, 0, 12, 14, 24, 23, 31, 40, 30, 29, 51, 22, 5, 26, 56, 42]"
6,2,"[12, 14, 23, 24, 38, 13, 40, 59, 32, 60, 22, 39, 58, 0, 16, 29, 18, 3, 51, 4]"
6,9,"[38, 12, 14, 40, 13, 24, 59, 23, 32, 15, 60, 51, 39, 30, 22, 18, 55, 7, 58, 52]"
6,16,"[13, 38, 12, 59, 40, 24, 14, 22, 58, 39, 23, 15, 11, 32, 18, 57, 30, 7, 16, 25]"
6,59,"[24, 22, 13, 25, 59, 58, 14, 12, 11, 0, 17, 18, 16, 38, 57, 26, 28, 43, 40, 56]"
7,1,"[12, 33, 14, 24, 5, 38, 0, 13, 7, 34, 15, 22, 40, 60, 36, 18, 32, 17, 58, 59]"
7,536,"[33, 34, 40, 12, 14, 43, 51, 0, 45, 60, 26, 46, 7, 24, 17, 38, 22, 18, 13, 52]"
7,545,"[33, 34, 12, 14, 51, 60, 43, 24, 17, 0, 40, 7, 38, 5, 13, 18, 26, 45, 16, 22]"
7,1013,"[34, 33, 43, 12, 14, 26, 40, 13, 42, 0, 38, 28, 18, 51, 52, 7, 45, 24, 16, 5]"
7,1071,"[33, 34, 43, 12, 14, 51, 24, 38, 13, 0, 40, 7, 26, 60, 5, 18, 52, 17, 32, 16]"
8,29,"[31, 32, 0, 10, 24, 29, 7, 11, 28, 1, 2, 26, 47, 5, 20, 12, 14, 36, 35, 6]"
8,183,"[14, 12, 55, 28, 0, 26, 10, 7, 35, 6, 30, 18, 36, 38, 23, 13, 5, 16, 31, 40]"
8,326,"[31, 10, 24, 0, 12, 14, 32, 28, 26, 8, 7, 11, 13, 56, 6, 18, 17, 58, 36, 22]"
9,6,"[38, 40, 39, 12, 14, 23, 13, 22, 24, 32, 0, 51, 60, 30, 7, 28, 4, 26, 3, 49]"
9,18,"[40, 38, 39, 12, 14, 0, 23, 13, 22, 24, 60, 28, 26, 45, 51, 32, 46, 4, 3, 30]"
9,673,"[39, 38, 40, 13, 12, 14, 23, 59, 24, 22, 58, 57, 56, 32, 3, 4, 15, 33, 60, 51]"
9,876,"[38, 40, 12, 32, 14, 23, 60, 24, 0, 49, 7, 26, 13, 22, 30, 39, 29, 28, 5, 4]"
9,960,"[39, 38, 40, 12, 13, 14, 23, 24, 22, 3, 32, 51, 59, 56, 60, 4, 0, 18, 47, 28]"
10,2885,"[40, 38, 39, 26, 1, 0, 12, 14, 2, 41, 28, 4, 3, 32, 52, 15, 13, 31, 24, 19]"
10,3090,"[40, 38, 39, 12, 14, 23, 32, 24, 22, 30, 13, 0, 60, 7, 28, 29, 49, 3, 4, 51]"
10,3091,"[38, 40, 39, 12, 23, 32, 14, 24, 22, 13, 0, 30, 7, 60, 3, 4, 59, 29, 28, 51]"
11,283,"[26, 28, 0, 18, 23, 12, 16, 30, 14, 15, 47, 5, 7, 38, 32, 19, 17, 41, 36, 42]"
11,5576,"[12, 14, 23, 26, 28, 13, 38, 18, 30, 0, 15, 24, 32, 40, 7, 36, 16, 22, 60, 56]"
12,974,"[22, 25, 24, 11, 58, 13, 57, 59, 12, 14, 7, 0, 17, 18, 16, 15, 5, 49, 38, 60]"
12,4407,"[47, 49, 36, 60, 59, 58, 38, 12, 40, 14, 32, 24, 7, 13, 55, 28, 57, 35, 22, 23]"
13,231,"[26, 23, 14, 15, 47, 12, 0, 5, 18, 16, 7, 34, 33, 13, 31, 28, 55, 17, 60, 35]"
13,357,"[26, 14, 0, 28, 30, 5, 48, 12, 55, 32, 60, 7, 33, 38, 29, 24, 49, 22, 31, 45]"
13,358,"[26, 14, 0, 30, 5, 28, 55, 32, 12, 60, 48, 29, 31, 23, 38, 47, 7, 49, 33, 24]"
13,428,"[5, 55, 32, 8, 30, 0, 12, 14, 26, 49, 21, 47, 29, 38, 28, 24, 33, 60, 20, 31]"
14,193,"[7, 3, 35, 47, 4, 10, 9, 14, 12, 36, 5, 13, 48, 24, 49, 0, 54, 53, 8, 37]"
14,251,"[10, 7, 9, 25, 47, 14, 36, 12, 56, 58, 59, 13, 48, 24, 0, 60, 8, 6, 22, 32]"
14,265,"[3, 4, 7, 35, 1, 5, 2, 47, 37, 10, 0, 36, 13, 54, 14, 12, 24, 53, 49, 20]"
14,663,"[10, 7, 25, 14, 12, 56, 36, 13, 47, 9, 8, 60, 24, 59, 58, 22, 0, 30, 32, 28]"
15,24,"[15, 18, 12, 16, 14, 26, 36, 23, 19, 13, 0, 28, 43, 22, 34, 4, 24, 7, 11, 3]"
15,37,"[12, 15, 14, 23, 18, 13, 26, 4, 3, 40, 0, 24, 56, 28, 16, 31, 36, 32, 38, 19]"
15,75,"[12, 14, 0, 23, 18, 15, 16, 26, 24, 5, 28, 13, 60, 7, 47, 32, 36, 38, 22, 40]"
15,666,"[15, 18, 16, 12, 14, 23, 26, 0, 19, 36, 13, 7, 28, 24, 34, 47, 22, 56, 5, 4]"
